,week,AR,AU,BR,CA,CL,HK,CN,CO,FR,DE,IN,IT,JP,KR,MX,NZ,NO,PT,SA,ZA,ES,SE,CH,UK,US
0,1,0.1456,0.1507,0.1367,0.1582,0.195,0.0866,0.1005,0.1947,0.1717,0.1187,0.1235,0.1272,0.1092,0.0778,0.1908,0.1136,0.0949,0.1308,0.0868,0.125,0.1763,0.0976,0.0914,0.1426,0.1894
1,2,0.1565,0.1606,0.1768,0.1715,0.1902,0.0728,0.0971,0.1795,0.1876,0.1197,0.1634,0.1378,0.1177,0.09,0.2173,0.1388,0.1073,0.156,0.1213,0.1069,0.1809,0.1174,0.1224,0.1536,0.1809
2,3,0.155,0.1492,0.1761,0.1455,0.1848,0.0534,0.0963,0.1883,0.1883,0.1228,0.1494,0.1255,0.1284,0.096,0.2011,0.1223,0.0935,0.1163,0.1139,0.1205,0.1785,0.0953,0.1107,0.1486,0.1774
3,4,0.1613,0.1646,0.1783,0.1515,0.2003,0.0692,0.0813,0.194,0.1874,0.1202,0.121,0.1338,0.133,0.0918,0.1885,0.1298,0.0608,0.1369,0.1196,0.1131,0.2063,0.1095,0.1223,0.148,0.1802
4,5,0.1513,0.1754,0.2006,0.194,0.1948,0.056,0.086,0.1976,0.1718,0.1214,0.1458,0.0839,0.1361,0.0925,0.1711,0.1352,0.0848,0.1456,0.121,0.1088,0.2032,0.099,0.131,0.1527,0.1734
5,6,0.1565,0.1917,0.186,0.1869,0.1909,0.1031,0.0953,0.1952,0.1796,0.1382,0.1518,0.1418,0.1279,0.082,0.1815,0.1119,0.0572,0.1535,0.0887,0.0994,0.1972,0.0982,0.1377,0.1513,0.2249
6,7,0.1754,0.2105,0.17,0.1761,0.1926,0.0654,0.0979,0.1684,0.1713,0.1164,0.163,0.1294,0.1387,0.0985,0.1824,0.1242,0.052,0.1318,0.1002,0.1185,0.198,0.1154,0.1224,0.1446,0.1928
7,8,0.1637,0.1316,0.1665,0.1664,0.1853,0.077,0.0956,0.2021,0.1709,0.1237,0.1514,0.1221,0.1466,0.0984,0.1966,0.1172,0.0577,0.1473,0.1012,0.1063,0.1962,0.1163,0.1377,0.1455,0.1665
8,9,0.1648,0.149,0.1744,0.1721,0.2056,0.0513,0.1093,0.2123,0.1749,0.1309,0.1723,0.1255,0.1621,0.0911,0.2059,0.118,0.0505,0.1525,0.0955,0.0957,0.2056,0.1027,0.1316,0.1516,0.1901
9,10,0.175,0.2252,0.1647,0.1857,0.2015,0.0518,0.1079,0.2029,0.1876,0.1266,0.1385,0.1222,0.1656,0.0924,0.2179,0.1376,0.0499,0.1196,0.0946,0.0937,0.2008,0.1095,0.132,0.1584,0.1895
10,11,0.1758,0.1301,0.1752,0.1685,0.1859,0.0677,0.1086,0.2013,0.1871,0.1313,0.1569,0.1283,0.1584,0.0912,0.2231,0.137,0.0414,0.1515,0.1064,0.1069,0.192,0.0921,0.1305,0.1374,0.1865
11,12,0.1243,0.1269,0.1516,0.1522,0.1881,0.07,0.0949,0.1649,0.1573,0.119,0.1694,0.1114,0.1233,0.0875,0.1939,0.0961,0.0541,0.0995,0.1079,0.0667,0.1469,0.0892,0.0989,0.1382,0.1704
12,13,0.1529,0.1351,0.1683,0.1429,0.1788,0.0805,0.0992,0.1802,0.1689,0.1311,0.1975,0.1179,0.118,0.0928,0.2083,0.1006,0.0544,0.114,0.099,0.0682,0.1958,0.0993,0.1042,0.1478,0.1741
13,14,0.1358,0.1352,0.173,0.1557,0.1725,0.0726,0.0896,0.1919,0.1328,0.1236,0.1689,0.1184,0.1292,0.1078,0.205,0.1067,0.0654,0.1117,0.0954,0.0939,0.1598,0.0554,0.1079,0.1355,0.1594
14,15,0.141,0.1381,0.1715,0.1582,0.1814,0.0725,0.0987,0.1848,0.1382,0.1305,0.1899,0.1274,0.1383,0.0913,0.2124,0.1091,0.058,0.1332,0.0884,0.0944,0.1888,0.0837,0.1172,0.1475,0.1771
15,16,0.0691,0.1453,0.178,0.1623,0.1453,0.0668,0.0921,0.187,0.1587,0.131,0.1802,0.0861,0.1132,0.0885,0.2243,0.1161,0.0605,0.1275,0.0866,0.1108,0.1819,0.0955,0.1192,0.1603,0.1985
16,17,0.1081,0.1499,0.1793,0.172,0.1846,0.0715,0.0858,0.1758,0.1684,0.1288,0.1124,0.1236,0.1183,0.0908,0.1951,0.1107,0.0585,0.1368,0.0854,0.1026,0.1856,0.0939,0.125,0.1529,0.1957
17,18,0.1135,0.1352,0.1663,0.1594,0.1985,0.062,0.0807,0.1991,0.1734,0.1312,0.1682,0.1221,0.1203,0.088,0.2068,0.1048,0.0551,0.1201,0.0958,0.1116,0.2089,0.0946,0.0858,0.1504,0.1821
18,19,0.1245,0.1541,0.1683,0.178,0.1849,0.0553,0.097,0.1962,0.1736,0.1227,0.1348,0.1307,0.1207,0.0951,0.2031,0.1138,0.0642,0.1334,0.1173,0.1253,0.1957,0.0875,0.1069,0.1673,0.1796
19,20,0.1235,0.15,0.1572,0.1474,0.1786,0.0681,0.0863,0.1943,0.1187,0.1131,0.1625,0.1109,0.1131,0.0932,0.2069,0.1019,0.0505,0.1167,0.1238,0.1148,0.1836,0.0567,0.1205,0.1594,0.1814
20,21,0.1645,0.1753,0.168,0.1625,0.1683,0.1014,0.1043,0.2035,0.1728,0.118,0.1964,0.1437,0.1221,0.0738,0.2032,0.1198,0.0564,0.1367,0.1111,0.1172,0.1696,0.0944,0.1319,0.1587,0.1899
21,22,0.1468,0.1495,0.1637,0.171,0.1394,0.0711,0.1029,0.1929,0.1865,0.1421,0.1845,0.1235,0.1219,0.0809,0.2007,0.1073,0.0675,0.1359,0.0999,0.1101,0.2147,0.1067,0.1174,0.1491,0.1906
22,23,0.1578,0.1489,0.1621,0.1613,0.1794,0.0618,0.1,0.197,0.175,0.1296,0.1767,0.1333,0.1276,0.0852,0.2013,0.0996,0.0539,0.1377,0.0969,0.1038,0.2024,0.1083,0.1095,0.144,0.1906
23,24,0.1547,0.1447,0.1684,0.1681,0.1944,0.0566,0.1185,0.1932,0.1498,0.142,0.175,0.1451,0.1298,0.0934,0.2065,0.1061,0.072,0.134,0.0983,0.0987,0.189,0.0961,0.094,0.1593,0.1916
24,25,0.1501,0.1313,0.1699,0.1742,0.2024,0.0342,0.1005,0.1991,0.1687,0.1325,0.1715,0.1366,0.1154,0.0714,0.1941,0.1108,0.0568,0.1314,0.0901,0.1016,0.1718,0.0939,0.1015,0.1519,0.1774
25,26,0.1522,0.1553,0.1659,0.1607,0.1885,0.0522,0.1088,0.1872,0.1708,0.1367,0.1811,0.1213,0.111,0.0935,0.2278,0.0992,0.0577,0.1163,0.0831,0.1006,0.1909,0.0953,0.0758,0.1381,0.1791
26,27,0.1601,0.1354,0.1679,0.17,0.1773,0.0604,0.0943,0.179,0.1594,0.1345,0.1765,0.1226,0.119,0.0925,0.2042,0.1131,0.0645,0.1145,0.0929,0.09,0.1945,0.1091,0.0702,0.1639,0.1833
27,28,0.1624,0.1496,0.1734,0.1938,0.1854,0.0761,0.1055,0.2003,0.1663,0.1339,0.1635,0.1314,0.1419,0.0878,0.2048,0.116,0.0922,0.1238,0.0888,0.0976,0.183,0.1095,0.0727,0.1573,0.1903
28,29,0.1504,0.171,0.1686,0.1645,0.1919,0.0757,0.098,0.2181,0.1775,0.1331,0.1958,0.1384,0.1223,0.0825,0.2096,0.1061,0.1034,0.1097,0.0948,0.1023,0.1818,0.0963,0.0761,0.1612,0.1999
29,30,0.1376,0.0989,0.1335,0.1404,0.1799,0.0702,0.0843,0.1652,0.0943,0.1057,0.1412,0.1062,0.1157,0.0692,0.1662,0.074,0.0686,0.1027,0.1,0.0657,0.15,0.0601,0.0825,0.1552,0.1632
30,31,0.1633,0.1737,0.1668,0.174,0.2028,0.0572,0.0916,0.2252,0.1814,0.1311,0.1877,0.125,0.1286,0.0665,0.2112,0.1224,0.1026,0.1155,0.0889,0.077,0.187,0.1001,0.0911,0.1403,0.1936
31,32,0.154,0.1081,0.166,0.1862,0.2013,0.0634,0.0926,0.1975,0.1558,0.13,0.1792,0.1308,0.1261,0.08,0.2049,0.1134,0.0867,0.0988,0.1027,0.0974,0.1898,0.0985,0.0727,0.1503,0.1845
32,33,0.1642,0.1582,0.1749,0.1881,0.1999,0.0746,0.0998,0.2169,0.1683,0.1396,0.1898,0.1317,0.1337,0.064,0.2137,0.1151,0.0547,0.1067,0.0982,0.0973,0.205,0.1077,0.0833,0.1475,0.1922
33,34,0.1632,0.1643,0.1729,0.174,0.1895,0.0539,0.0923,0.2047,0.1693,0.1259,0.1957,0.1506,0.1387,0.0631,0.2079,0.1238,0.0744,0.1253,0.1006,0.1092,0.1883,0.0941,0.0781,0.1536,0.1937
34,35,0.1574,0.1668,0.1705,0.1757,0.1985,0.0613,0.1004,0.2112,0.1866,0.1223,0.196,0.1409,0.138,0.0497,0.1938,0.1282,0.0717,0.1039,0.1041,0.107,0.2093,0.097,0.0697,0.1796,0.1947
35,36,0.1718,0.1752,0.1695,0.1805,0.1726,0.0397,0.1246,0.2221,0.1791,0.1388,0.1801,0.1374,0.1228,0.0358,0.1612,0.1171,0.068,0.1091,0.1094,0.1276,0.2073,0.0762,0.0733,0.1664,0.1888
36,37,0.1531,0.1563,0.1704,0.1849,0.155,0.0758,0.1011,0.1917,0.1892,0.1339,0.1671,0.1236,0.1204,0.0394,0.2235,0.1051,0.0543,0.112,0.1032,0.121,0.2337,0.0828,0.0768,0.148,0.1934
37,38,0.1686,0.154,0.163,0.165,0.1605,0.1148,0.1059,0.2007,0.1701,0.1171,0.1907,0.127,0.11,0.0452,0.2199,0.1307,0.0433,0.1106,0.1032,0.1083,0.1958,0.1002,0.0734,0.1553,0.191
38,39,0.1374,0.1349,0.1522,0.1583,0.1671,0.0714,0.138,0.1984,0.1778,0.1186,0.1931,0.1209,0.1138,0.0609,0.2059,0.1162,0.0707,0.0955,0.108,0.1117,0.1823,0.094,0.0859,0.154,0.1842
39,40,0.1353,0.1218,0.172,0.2016,0.1709,0.0736,0.1119,0.2339,0.1503,0.1187,0.1812,0.1359,0.1119,0.0518,0.232,0.1376,0.0587,0.0933,0.1117,0.0979,0.1656,0.0886,0.0664,0.1391,0.1852
40,41,0.1567,0.1619,0.1505,0.1489,0.1889,0.0916,0.1071,0.207,0.1306,0.1221,0.2002,0.1315,0.1255,0.0472,0.1908,0.1379,0.0586,0.09,0.0871,0.1068,0.1754,0.0943,0.0797,0.1347,0.1871
41,42,0.1729,0.171,0.17,0.1546,0.2103,0.0861,0.1191,0.2015,0.1696,0.1401,0.1874,0.1347,0.1206,0.0581,0.2284,0.1141,0.0676,0.0924,0.0896,0.1065,0.2065,0.1085,0.0715,0.1672,0.1973
42,43,0.1789,0.1535,0.1608,0.1589,0.1897,0.0873,0.0959,0.2,0.1896,0.141,0.1778,0.1499,0.1474,0.0645,0.2437,0.1396,0.058,0.0977,0.0991,0.1237,0.2016,0.1064,0.0886,0.1466,0.1948
43,44,0.1779,0.1597,0.1643,0.1826,0.2015,0.1076,0.1034,0.2153,0.174,0.1378,0.1929,0.1534,0.1327,0.057,0.2415,0.13,0.0519,0.0991,0.0869,0.1209,0.2179,0.0866,0.1039,0.1555,0.2019
44,45,0.1789,0.1637,0.1678,0.1657,0.2035,0.0872,0.0991,0.1928,0.1732,0.137,0.1832,0.1333,0.1218,0.0575,0.2311,0.143,0.0546,0.0704,0.0937,0.1085,0.1918,0.0898,0.0681,0.1414,0.1847
45,46,0.1706,0.143,0.1694,0.1744,0.1964,0.0885,0.1083,0.216,0.1589,0.1237,0.1696,0.1338,0.1101,0.0552,0.2298,0.1241,0.045,0.0653,0.0885,0.1203,0.1945,0.0848,0.0775,0.1399,0.1925
46,47,0.1682,0.1679,0.1629,0.1718,0.1852,0.0755,0.1017,0.2002,0.1715,0.1284,0.1916,0.1365,0.1239,0.0611,0.2368,0.1248,0.0564,0.0698,0.1325,0.1317,0.1881,0.1045,0.0891,0.1498,0.18
47,48,0.1708,0.1654,0.1701,0.1777,0.2043,0.0811,0.0831,0.1972,0.1743,0.1341,0.2039,0.1448,0.1172,0.0597,0.2328,0.1341,0.0724,0.0692,0.1186,0.137,0.2006,0.093,0.1,0.1459,0.1934
48,49,0.1497,0.1714,0.1706,0.1732,0.1968,0.1238,0.1176,0.2085,0.1527,0.1275,0.1966,0.1509,0.119,0.0653,0.2256,0.108,0.0549,0.0662,0.1093,0.1126,0.1762,0.0821,0.0771,0.1611,0.1838
49,50,0.1586,0.1501,0.1734,0.1824,0.1795,0.0981,0.1278,0.1973,0.1716,0.1168,0.1898,0.1475,0.1277,0.065,0.1922,0.1153,0.0593,0.0652,0.1117,0.1136,0.2006,0.1063,0.096,0.1504,0.1809
50,51,0.1595,0.1586,0.1809,0.1678,0.1974,0.0842,0.0996,0.2163,0.1805,0.121,0.2006,0.1717,0.1401,0.0698,0.2113,0.1475,0.062,0.0698,0.1031,0.1151,0.2078,0.1097,0.0892,0.1729,0.186
51,52,0.178,0.1568,0.179,0.1818,0.2059,0.1107,0.1341,0.2261,0.1801,0.1289,0.2062,0.1321,0.1398,0.0754,0.2255,0.1274,0.0715,0.075,0.0996,0.1413,0.2052,0.1086,0.0841,0.1696,0.1803
52,53,0.1676,0.1596,0.1619,0.1582,0.1884,0.1005,0.1169,0.2107,0.1588,0.1287,0.2099,0.1568,0.1148,0.0603,0.2204,0.1164,0.0693,0.0823,0.112,0.1365,0.2085,0.1118,0.0655,0.1497,0.1657
53,54,0.1654,0.1635,0.1686,0.1516,0.19,0.1053,0.1135,0.2284,0.18,0.1369,0.1915,0.1626,0.1173,0.0608,0.2139,0.1271,0.0644,0.0816,0.1185,0.1305,0.205,0.0935,0.1036,0.1462,0.1864
54,55,0.158,0.1547,0.1669,0.1529,0.1897,0.0887,0.1083,0.2064,0.1818,0.1402,0.1755,0.1694,0.1267,0.0551,0.2299,0.1533,0.0665,0.0757,0.1234,0.1011,0.2187,0.1189,0.0914,0.1628,0.1866
55,56,0.1631,0.161,0.1682,0.195,0.1934,0.0727,0.1076,0.1787,0.189,0.1413,0.1823,0.1532,0.1245,0.0671,0.2324,0.1175,0.079,0.0744,0.1243,0.1249,0.2111,0.105,0.0669,0.1519,0.1971
56,57,0.1622,0.1797,0.1733,0.1844,0.2005,0.0968,0.1115,0.2244,0.2122,0.132,0.1839,0.1615,0.1317,0.0727,0.2091,0.1182,0.0676,0.0945,0.129,0.1515,0.222,0.104,0.1037,0.1835,0.1955
57,58,0.1798,0.1554,0.1784,0.1972,0.2194,0.0765,0.1172,0.2169,0.1867,0.1404,0.1568,0.1674,0.148,0.072,0.2317,0.1147,0.0571,0.1046,0.1295,0.1555,0.2161,0.1115,0.0917,0.1722,0.1814
58,59,0.1526,0.0949,0.145,0.1486,0.1803,0.0805,0.1366,0.1849,0.0916,0.0952,0.171,0.0893,0.1169,0.1024,0.1605,0.1256,0.0497,0.0816,0.1215,0.1134,0.1183,0.0574,0.0718,0.1236,0.1209
59,60,0.1519,0.1621,0.1599,0.2506,0.211,0.1322,0.1301,0.2391,0.1602,0.1312,0.1771,0.1564,0.1556,0.0838,0.2106,0.1297,0.0796,0.0998,0.1135,0.1326,0.2113,0.11,0.0932,0.1963,0.1903
60,61,0.1799,0.2684,0.1669,0.3084,0.2261,0.137,0.2377,0.2717,0.176,0.1486,0.3307,0.1982,0.196,0.1334,0.2636,0.1895,0.0643,0.1097,0.1213,0.1907,0.2461,0.1027,0.0854,0.2169,0.2263
61,62,0.1464,0.2125,0.1619,0.2428,0.206,0.1463,0.1475,0.2182,0.1349,0.1464,0.2236,0.1546,0.1523,0.091,0.2393,0.1432,0.0485,0.0993,0.1209,0.1283,0.218,0.1253,0.095,0.1917,0.2002
62,63,0.1843,0.2096,0.1715,0.2232,0.2168,0.1368,0.1674,0.2125,0.151,0.1412,0.2674,0.1644,0.1667,0.0882,0.2407,0.1816,0.0615,0.1067,0.1111,0.1416,0.2376,0.1015,0.1004,0.1792,0.2291
63,64,0.1672,0.1411,0.157,0.1658,0.1965,0.0804,0.1038,0.1769,0.1597,0.1399,0.1611,0.1266,0.1276,0.0765,0.195,0.1326,0.0449,0.0806,0.1231,0.1047,0.1801,0.102,0.0779,0.1345,0.1794
64,65,0.1687,0.1171,0.1656,0.1614,0.19,0.0945,0.1132,0.2086,0.1686,0.1438,0.1718,0.1292,0.1176,0.0604,0.2155,0.1046,0.0501,0.0802,0.1304,0.0975,0.1901,0.0889,0.0888,0.1318,0.1754
65,66,0.1653,0.1176,0.1818,0.1757,0.2189,0.0812,0.107,0.1976,0.1528,0.1409,0.1583,0.1312,0.1268,0.0441,0.2114,0.1078,0.061,0.0892,0.0811,0.1129,0.193,0.0932,0.0915,0.1361,0.1742
66,67,0.154,0.174,0.1675,0.1562,0.1852,0.0952,0.1044,0.1936,0.1584,0.1355,0.1809,0.108,0.1159,0.0539,0.2045,0.0966,0.0585,0.1017,0.103,0.1364,0.1993,0.0883,0.1084,0.1564,0.1674
67,68,0.1561,0.1467,0.1833,0.1711,0.1928,0.1004,0.1079,0.2333,0.181,0.138,0.171,0.1597,0.1263,0.0614,0.2197,0.1193,0.0536,0.0969,0.1172,0.1342,0.2231,0.097,0.0846,0.1518,0.1866
68,69,0.1728,0.1359,0.1677,0.1713,0.1983,0.0824,0.1055,0.2012,0.1741,0.1408,0.1591,0.1575,0.1257,0.0676,0.235,0.1255,0.0943,0.1058,0.1302,0.1204,0.2139,0.1039,0.0764,0.1418,0.1832
69,70,0.1866,0.1389,0.1686,0.1818,0.2001,0.0999,0.11,0.1895,0.164,0.1349,0.1732,0.1654,0.1238,0.0754,0.2053,0.1223,0.0558,0.1091,0.1254,0.112,0.2029,0.1089,0.088,0.1477,0.1594
70,71,0.1781,0.1712,0.162,0.1705,0.2037,0.0665,0.1072,0.196,0.1748,0.1354,0.1701,0.1589,0.1193,0.0471,0.1834,0.117,0.0418,0.094,0.1163,0.1276,0.2204,0.1109,0.1,0.1585,0.1681
71,72,0.1672,0.1582,0.1688,0.175,0.2044,0.0761,0.1144,0.2145,0.1768,0.1315,0.1409,0.1625,0.1179,0.0717,0.1145,0.125,0.062,0.0891,0.1167,0.1177,0.2046,0.0988,0.1167,0.1452,0.1664
72,73,0.1749,0.1485,0.163,0.1793,0.1925,0.082,0.1095,0.201,0.1549,0.1265,0.1828,0.1598,0.1333,0.0635,0.2168,0.107,0.0555,0.0914,0.1111,0.0982,0.1991,0.0913,0.1138,0.1677,0.174
73,74,0.1725,0.1583,0.16,0.2093,0.192,0.0854,0.1066,0.2067,0.1809,0.1415,0.1579,0.1644,0.127,0.0685,0.2152,0.1183,0.0922,0.0986,0.1162,0.1162,0.2077,0.1057,0.1276,0.1719,0.1706
74,75,0.1805,0.1592,0.1353,0.1994,0.1888,0.0778,0.1075,0.2001,0.1641,0.1404,0.1651,0.148,0.1334,0.0561,0.2216,0.1176,0.0414,0.0959,0.1187,0.1137,0.2146,0.0973,0.1192,0.1632,0.1814
75,76,0.1666,0.1696,0.1245,0.1758,0.1794,0.0821,0.1108,0.2015,0.1628,0.1361,0.1698,0.1494,0.1402,0.0785,0.2099,0.1213,0.0327,0.0868,0.105,0.1145,0.2174,0.0956,0.0928,0.1503,0.1752
76,77,0.1087,0.133,0.1468,0.1595,0.1678,0.084,0.1217,0.1654,0.1367,0.1307,0.1467,0.1217,0.14,0.0762,0.1927,0.12,0.0566,0.0747,0.1198,0.1096,0.1816,0.0866,0.094,0.1356,0.1583
77,78,0.1802,0.1365,0.1546,0.1589,0.1908,0.0795,0.0916,0.1998,0.1603,0.1386,0.1466,0.1304,0.1229,0.0722,0.1999,0.1275,0.0433,0.1238,0.1166,0.0992,0.2119,0.0981,0.0861,0.1456,0.1898
78,79,0.159,0.1608,0.1447,0.1704,0.1673,0.0671,0.1139,0.1949,0.1165,0.122,0.1508,0.1227,0.1217,0.0648,0.202,0.113,0.0585,0.1174,0.1144,0.1076,0.2028,0.1045,0.105,0.1398,0.1796
79,80,0.1788,0.1389,0.1531,0.1827,0.1996,0.0828,0.0948,0.1785,0.1633,0.1363,0.1639,0.153,0.132,0.0931,0.2162,0.1384,0.0702,0.1249,0.113,0.1052,0.2227,0.1144,0.0982,0.15,0.1812
80,81,0.1717,0.1634,0.1413,0.1782,0.1814,0.0889,0.1384,0.1794,0.1688,0.1352,0.1924,0.1581,0.1144,0.0899,0.2267,0.1135,0.0544,0.1158,0.1215,0.1017,0.2235,0.1087,0.1207,0.1506,0.1805
81,82,0.1823,0.1844,0.1579,0.1819,0.1895,0.122,0.1013,0.1899,0.1509,0.1411,0.1698,0.1431,0.1228,0.0958,0.2311,0.1247,0.0559,0.1398,0.128,0.0918,0.2138,0.1168,0.1007,0.1382,0.1713
82,83,0.1852,0.1188,0.1522,0.164,0.2071,0.0794,0.1078,0.2111,0.1858,0.1361,0.1588,0.146,0.1147,0.0649,0.2308,0.1294,0.0355,0.1488,0.1323,0.1146,0.2211,0.1085,0.1097,0.1528,0.179
83,84,0.1894,0.1299,0.1422,0.1653,0.2018,0.1073,0.0955,0.1952,0.1723,0.1476,0.1705,0.1502,0.1317,0.0882,0.2231,0.1238,0.0445,0.149,0.1196,0.1117,0.2167,0.106,0.1221,0.1503,0.1836
84,85,0.1793,0.1283,0.1403,0.2031,0.1931,0.1039,0.0985,0.1908,0.1621,0.1351,0.1496,0.1536,0.1614,0.1041,0.2339,0.1428,0.0381,0.1379,0.1189,0.1082,0.2097,0.1023,0.0996,0.1559,0.1883
85,86,0.1866,0.1513,0.143,0.1852,0.1922,0.1087,0.1174,0.2002,0.1602,0.1344,0.1679,0.1393,0.1008,0.0859,0.2203,0.1372,0.0583,0.1355,0.1351,0.131,0.2186,0.1226,0.1002,0.1515,0.1862
86,87,0.1995,0.1386,0.1354,0.1936,0.1841,0.1481,0.1104,0.1984,0.1761,0.1507,0.1849,0.1436,0.1219,0.0776,0.1949,0.1389,0.0503,0.1409,0.1253,0.1144,0.2199,0.1209,0.1091,0.1596,0.178
87,88,0.1876,0.145,0.1591,0.2002,0.1788,0.1167,0.0999,0.1861,0.1471,0.1408,0.1757,0.1479,0.122,0.0841,0.1916,0.1152,0.0619,0.1409,0.1197,0.1158,0.2035,0.1017,0.1169,0.153,0.1699
88,89,0.1259,0.1345,0.1575,0.1637,0.1904,0.1014,0.1059,0.1977,0.1245,0.1235,0.1715,0.1434,0.123,0.101,0.2005,0.1235,0.0408,0.1328,0.1247,0.0933,0.1881,0.1071,0.0874,0.1507,0.1436
89,90,0.1519,0.1334,0.1553,0.1746,0.1702,0.1144,0.1012,0.1915,0.1519,0.1274,0.1668,0.1374,0.1268,0.0837,0.2106,0.129,0.0605,0.1278,0.126,0.0973,0.1996,0.1099,0.0953,0.1394,0.1754
90,91,0.1718,0.1267,0.1579,0.1638,0.1741,0.1028,0.105,0.1964,0.1624,0.1332,0.1694,0.1378,0.1461,0.0966,0.2182,0.125,0.0406,0.1396,0.1165,0.1076,0.2077,0.1042,0.1062,0.1539,0.1837
91,92,0.1681,0.0957,0.1508,0.1515,0.1844,0.0917,0.1026,0.1914,0.1452,0.1225,0.1469,0.1186,0.1223,0.0901,0.2181,0.1562,0.0325,0.1287,0.0993,0.1051,0.1933,0.0734,0.1025,0.1442,0.1518
92,93,0.1728,0.1275,0.1592,0.1751,0.1872,0.094,0.0922,0.1727,0.1359,0.1248,0.148,0.1241,0.1265,0.0837,0.2086,0.1346,0.0407,0.1247,0.1109,0.0965,0.1805,0.1047,0.1036,0.1813,0.1497
93,94,0.1789,0.1353,0.1534,0.1543,0.171,0.1081,0.1064,0.2068,0.1742,0.1215,0.1445,0.1311,0.1177,0.0842,0.2242,0.1386,0.0438,0.1347,0.087,0.0995,0.2005,0.0979,0.0854,0.1814,0.1464
94,95,0.1779,0.1249,0.1502,0.1512,0.207,0.0946,0.1091,0.1951,0.1597,0.1377,0.149,0.1302,0.124,0.0889,0.2296,0.126,0.0419,0.1352,0.1234,0.1115,0.2136,0.0997,0.1066,0.178,0.158
95,96,0.175,0.1413,0.1343,0.1461,0.1959,0.0832,0.0976,0.1897,0.1777,0.1311,0.1549,0.1159,0.1096,0.0798,0.2208,0.1184,0.0589,0.1194,0.124,0.076,0.2135,0.1164,0.0687,0.1703,0.1743
96,97,0.1167,0.0818,0.0938,0.1015,0.1846,0.0658,0.0741,0.1563,0.123,0.1021,0.1522,0.0844,0.105,0.0804,0.1687,0.1163,0.0639,0.1005,0.1245,0.0916,0.1814,0.1043,0.0757,0.1537,0.1582
97,98,0.1241,0.1302,0.0946,0.0993,0.1897,0.0814,0.0841,0.1405,0.117,0.097,0.1504,0.0786,0.1153,0.0746,0.1817,0.1317,0.0808,0.1059,0.1249,0.0997,0.1732,0.106,0.0812,0.1411,0.1588
98,99,0.1725,0.1361,0.1375,0.1734,0.1937,0.0997,0.1101,0.1762,0.1572,0.1179,0.1483,0.087,0.1274,0.0731,0.218,0.1151,0.0594,0.1244,0.124,0.096,0.1971,0.097,0.0869,0.1665,0.1827
99,100,0.1844,0.1495,0.1479,0.1786,0.1645,0.095,0.1021,0.1821,0.1793,0.1425,0.1665,0.1066,0.131,0.084,0.2037,0.1331,0.0658,0.1133,0.1309,0.1098,0.2123,0.11,0.1129,0.1664,0.1783
100,101,0.1903,0.1675,0.1603,0.1806,0.1829,0.1288,0.122,0.1886,0.1841,0.1516,0.1734,0.1632,0.1261,0.0844,0.2303,0.1374,0.0597,0.1336,0.1251,0.1298,0.2191,0.1204,0.103,0.1765,0.19
101,102,0.1774,0.1577,0.1542,0.1715,0.1665,0.0999,0.1056,0.179,0.1967,0.1286,0.1696,0.153,0.141,0.0738,0.2236,0.1061,0.0594,0.1424,0.1101,0.1079,0.218,0.108,0.1053,0.1716,0.1806
102,103,0.1771,0.1436,0.1544,0.1763,0.1712,0.1141,0.1192,0.1844,0.1802,0.1323,0.1518,0.1385,0.1341,0.0935,0.2203,0.1254,0.0709,0.1403,0.119,0.1133,0.2199,0.0858,0.104,0.1604,0.166
103,104,0.1803,0.1654,0.159,0.1566,0.1846,0.1242,0.1098,0.1576,0.1945,0.1382,0.1556,0.1535,0.1402,0.102,0.1928,0.1345,0.0657,0.1399,0.1379,0.1155,0.2191,0.1179,0.1045,0.1645,0.1553
104,105,0.1835,0.1506,0.1573,0.1887,0.1682,0.098,0.1236,0.171,0.163,0.1288,0.1531,0.1171,0.1384,0.0948,0.2098,0.1287,0.0497,0.145,0.1365,0.0974,0.2234,0.0913,0.0796,0.1633,0.1489
105,106,0.1686,0.1461,0.1587,0.1864,0.1707,0.0884,0.1241,0.1682,0.17,0.1388,0.1541,0.1395,0.1342,0.1008,0.2047,0.1197,0.0515,0.1591,0.1189,0.1157,0.2043,0.0965,0.0884,0.1635,0.157
106,107,0.178,0.142,0.1757,0.1741,0.1795,0.1089,0.1133,0.1854,0.1933,0.1395,0.1617,0.1496,0.1365,0.0987,0.2319,0.1413,0.0458,0.1801,0.11,0.1033,0.2299,0.1164,0.0934,0.1785,0.177
107,108,0.1968,0.1385,0.1644,0.1635,0.1837,0.104,0.1279,0.1849,0.17,0.1437,0.1553,0.1364,0.1317,0.0875,0.2159,0.1185,0.0368,0.1515,0.1335,0.116,0.2267,0.1163,0.1018,0.1847,0.1806
108,109,0.2119,0.1466,0.1735,0.1748,0.1701,0.1139,0.1176,0.2106,0.1942,0.1308,0.1562,0.1164,0.1356,0.0893,0.2099,0.1368,0.0539,0.1469,0.1269,0.0976,0.2204,0.098,0.0948,0.1653,0.1719
109,110,0.1785,0.1468,0.1621,0.1452,0.1873,0.1364,0.1366,0.1978,0.1795,0.1325,0.1724,0.1488,0.1682,0.0924,0.2186,0.1443,0.056,0.1318,0.1322,0.1012,0.2271,0.0986,0.1025,0.158,0.1473
